code,name
P25 S040233,United Kingdom Atomic Energy Authority
P25 S040234,Medical Research Council (EU DEL Cover)
P25 S040235,Natural Environmental Research Council (EU DEL Cover)
P25 S040237,Council for the Central Laboratory of the Research Councils (EU D...
P25 S040240,JOINT INFRASTRUCTURE FUND
P25 S040241,UNIVERSITY CHALLENGE
P25 S040242,DEPARTMENTAL UNALLOCATED PROVISION- SCIENCE
P25 S040243,Science enterprise challenge scheme
P25 S040244,SPECTRUM EFFICENCY SCHEME
P25 S040248,Administration Costs and Other Services related to the Science an...
P25 S040250,Administraion Costs and other services related to Trans Departmen...
P25 S040253,EURATOM (European Nuclear Fusion)
P25 S040256,Cambridge Massachusetts Institute for technology
P25 S040257,Diamond Synchrotron - CCLRC
P25 S040258,Post Office Consultancy and Other expenditure
P25 S040261,Post Office Network
P25 S040267,Technology Strategy
P25 S040268,Higher Education Innovation Fund
P25 S040269,Exploitation of Discoveries at Public Sector Research Establishments
P25 S040270,Foresight Link Awards
P25 S040271,Science Research Investment Fund
P25 S040272,Delivering sustainability - Science DUP
P25 S040273,Science and Engineering Research DUP
P25 S040274,Roberts Review Science DUP
P25 S040275,Diamonds/Large Facilities/Research Councils Institutes DUP
P25 S040277,Business Growth (Sustainability)
P25 S040278,Non ring fenced Business Growth
P25 S040281,Arts and Humanities Research Council
P25 S040284,Science and Society
P25 S040285,Science and Technology Facilities Council
P25 S040286,British Academy
P25 S040287,Shareholder Executive
P25 S040302,Aerospace support
P25 S040305,Assistance to ship building industry
P25 S040307,Assistance to the steel industry
P25 S040308,Strategic Investment Fund
P25 S040309,Support to the Automotive Industry
P25 S040414,Enterprise Fund/SFLGS
P25 S040516,UK Trade and Investment
P25 S040602,Consumer Protection
P25 S040603,Companies House
P25 S040605,Patent office executive agency
P25 S040610,Research Establishments Major Capital
P25 S040615,National Weights and Measures Laboratory
P25 S040616,TRADE POLICY
P25 S040622,Bulk transfer of pension liabilities to the Principal Civil Servi...
P25 S040625,Office of Communications (Ofcom)
P25 S040627,Investor Protection
P25 S040629,P25 Consumer Focus
P25 S040703,Employment Policies
P25 S040708,Redundancy Funds
P25 S040712,Trawlermen Compensation Scheme
P25 S040713,Paternity and Maternity Pay
P25 S040714,Advisory Conciliation and Arbitration Service
P25 S040801,"Non-attributable administration costs, central programme and cap..."
P25 S040803,LRM and OME costs
P25 S040804,Suppliers of Departmental Services
P25 S040812,Insolvency Service Executive Agency
P25 S040814,DTI NON-SCIENCE UNALLOCATED PROVISION.
P25 S040815,ENEMY PROPERTYCLAIMS
P25 S041306,British Shipbuilders (Merchant)
P25 S041311,Post Office
P25 S041317,British Nuclear Fuels Ltd (BNFL)
P25 S041501,Small Business Service
P25 S100206,student loans
P25 S100207,Grant to the Higher education funding council
P25 S100208,Further Education Miscellaneous (including grants to travellers)
P25 S100209,Local Authority current expenditure on Adult Education
P25 S100210,Administration of the Student Loans Company
P25 S100213,Central Govt. Higher Education Programmes (inc Engineering Barsar...
P25 S100214,Higher Education Learning Fund
P25 S100217,POST GRADUATE AWARDS
P25 S100218,"Higher Education Grants, Fees and Awards"
P25 S100225,Student Loan Debt Sale
P25 S100226,The Learning and Skills Council - replacement for the Further Edu...
P25 S100228,Sector Skills Development Agency
P25 S100229,HE: Europe and International Services
P25 S100230,Alias to be determined
P25 S100233,Education in Prisons and Custodial Institutions
P25 S100234,Learning and Skills Council (LSC) Further Education
P25 S100235,LSC Adult Education
P25 S100239,Grant to the Office For Fair Access to Higher Education
P25 S100240,Central Government 'Student Fee Loans'
P25 S100301,Misc Progs aimed at equipping children for Adult life (inc.ITin S...
P25 S100404,Compensation to college of education staff
P25 S100413,Miscelleaneous International Education Programmes (inc.European S...
P25 S100702,European University Initiative Subscription
P25 S100703, European University Initiative Bursaries
P25 S100704,BRITISH ACADEMY
P25 S102006,Publicity and Research
P25 S102034,Construction Industry Training Board
P25 S102035,Engineering Construction Industry Training Board
P25 S102201,ESF Admin Payments and ILO Subscription
P25 S102603,CAREER DEVELOPMENT FOR ADULTS
P25 S102609,IMPROVING THE TRAINING MARKET
P25 S102613,Union Learning Fund
P25 S102615,LSC Training - Young People
P25 S102616,LSC Training - Adults
P25 S102617,LSC - Learning and Skills Council Training/Other
P25 S102703,University for Industry
P25 S1102500,Quality Improvement Agency
P25 S130331,Better Regulation
P25 S181300,UKAEA Superannuation Funds
P26 S040206,Inward Investment
P26 S040501,Trade Development
P28 S040505,Fixed rate export finance
P28 S040513,GEFCO - expenditure on loan re-financing
P28 S040518,ECGD
P28 S040801,Legal and Regulatory Framework and Markets
P29 S040602,Consumer Protection
P31 S040604,OFGEM POST MERGER
P31CLI1,P31CCL VOTE RFR CCL1
P31DTI1,P31DTI PAYOVER DTI1
P32 S040618,Postal Services Commission
P33 S010017,Climate Change Adaptation
P33 S010108,Admin Climate Change Adaptation
P33 S020006,Air Quality
P33 S020007,Biodiversity
P33 S020008,Sustainable Water Use
P33 S020009,Marine
P33 S020010,Sustainable Land and Soils
P33 S020011,Natural Environment Enjoyment
P33 S020012,Local Environment Quality
P33 S020013,Sustainable Living Landscapes
P33 S020101,Admin A Healthy Natural Environment
P33 S020201,"CEFAS - Centre for Env., Fisheries & Aquaculture Science"
P33 S020203,MFA - Marine and Fisheries Agency
P33 S020300,NE - Natural England (NDPB)
P33 S020302,NFC - National Forest Company (NDPB)
P33 S020303,"RBGKew - Royal Botanical Gardens, Kew (NDPB)"
P33 S020305,JNCC - Joint Nature Conservation Committee (NDPB)
P33 S020306,CCWater - Consumer Council for Water (NDPB)
P33 S020308,EA - Fisheries (NDPB)
P33 S020309,EA - Environmental Protection (NDPB)
P33 S020311,EA - Water Resources (NDPB)
P33 S020501,SFIA - Sea Fish Industry Authority (LFB)
P33 S020600,BWB - British Waterways Board (PC)
P33 S020900,FC - Direct Payments under CAP Eng
P33 S020901,"FC - Policy, Regulation and Administration GB"
P33 S020902,"FC - Forest Enterprise, Management of the Public Estate Eng"
P33 S020903,FC - Payment of Private Woodland Grants Eng
P33 S020905,FC - Research and Development GB
P33 S020907,"FC - Policy, Regulation & Admin Eng"
P33 S030014,Better Products
P33 S030015,Waste Reduction
P33 S030102,Admin Sustainable Consumption and Production
P33 S030921, Natural England
P33 S030922, Commission for Rural Communities
P33 S030923,Joint Nature Conservation Committee
P33 S033609,EA:080 RPA -EC Subsidy school milk
P33 S040016,Flood Management
P33 S040018,Environmental Risk Protection
P33 S040019,Animal Diseases
P33 S040103,Admin Addressing Env. Risk and Emergencies
P33 S040205,AH - Animal Health
P33 S040206,VLA - Veterinary Laboratories Agency
P33 S040310,EA - Flood Management (NDPB)
P33 S050020,Environmental Impact of Farming
P33 S050021,Competitive Farming
P33 S050022,CAP Reform
P33 S050023,Animal Welfare
P33 S050104,Admin A Thriving Farming and Food Sector
P33 S050204,PSD - Pesticides Safety Directorate
P33 S050207,VMD - Veterinary Medicines Directorate
P33 S050304,FFB - Food From Britain (NDPB)
P33 S050307,GLA - Gangmasters Licensing Authority (NDPB)
P33 S050400,RPA - OTMS/OCDS
P33 S050401,RPA - Direct Payments Under CAP
P33 S050404,RPA - Front Line Administration Costs
P33 S050406,UK Co-ordinating Body
P33 S050500,AHDB - Agriculture & Horticulture Dev. Board (LFB)
P33 S050601,CGMA - Covent Garden Market Authority (PC)
P33 S060025,Championing Sustainable Development
P33 S060026,Sustainable Development Dialogues
P33 S060105,Admin Championing Sustainable Development
P33 S060312,SDC - Sustainable Development Commission (NDPB)
P33 S070027,Rural Economy
P33 S070028,Rural Needs
P33 S070106,Admin Strong Rural Communities
P33 S070301,CRC - Commission for Rural Communities (NDPB)
P33 S080029,Effective Delivery (Skills)
P33 S080031,Effective Delivery (Policy)
P33 S080032,Communications
P33 S080033,Emergency Response
P33 S080107,Admin A Respected Department
P33 S080160,Department Unallocated Provision
P33 S080200,CSL - Central Science Laboratory
P33 S080202,GDS - Government Decontamination Service
P33 S080208,FERA - Food and Environment Research Agency
P33 S090006,"Forestry Commission, Research and Development"
P33 S090010,Reduce Impact of Food Production
P33 S090109,Admin Reduce Impact of Food Production
P33 S900000,Not to be used
P35 S040602,Consumer Protection
P35 S040640,OFWAT DIRECTOR GENERALS PENSIONS
P36 S040109,BROADCASTING and MEDIA
P36 S040110,Tourism
P36 S040111,P36Creative Economy
P36 S050101,MUSEUMS AND GALLERIES
P36 S050102,Museums Libraries and archives council
P36 S050201,Arts
P36 S050301,ACCEPTANCES IN LIEU
P36 S050401,LIBRARIES
P36 S050501,DCMS ADMINSTRATION
P36 S050502,Land Sale Receipts
P36 S050503,National Lottery Commission
P36 S050504,DCMS RESERVE
P36 S050505,National Lottery Distribution Fund Expenditure
P36 S050506,Space for sports and arts
P36 S050507,Culture on line
P36 S050508,Olympics
P36 S050601,ERDF FUNDED EXPENDITURE
P36 S050801,Gambling & licensing (alcohol) & Horseracing
P36 S050802,TOTE - Horserace Totalisator Board
P36 S050803,Gambling Commission
P36 S080301,Occupied Royal Palaces and other historic buildings
P36 S080302,Historic Royal Palaces Agency
P36 S080303,Royal parks
P36 S080304,Listed places of worship
P36 S080401,Architecture & the Historic Environment
P36 S080408,Research surveys and other services
P36 S080410,Regional Cultural Consortia
P36 S080411,VAT relief on memorials that are not buildings
P36 S090802,Broadcasting Standards Council
P36 S100409,SPORT AND RECREATION
P36 S130809,WELSH FOURTH CHANNEL AUTHORITY
P36 S130810,CHANNEL FOUR TELEVISION
P36 S130811,OFCOM
P36 S180300,Broadcast licence revenue
P37 S120101,Retirement pensions - basic element
P37 S120102,Retirement pensions - earnings-related element
P37 S120103,Christmas bonus
P37 S120201,Bereavement benefits
P37 S120202,Bereavement benefits - earnings related
P37 S120203,State Pension Rights
P37 S120301,Unemployment benefit
P37 S120302,Sickness benefit
P37 S120303,Invalidity benefit - basic element
P37 S120306,Statutory Sick Pay (Great Britain)
P37 S120307,INCAPACITY BENEFIT SHORT TERM
P37 S120308,INCAPACITY BENEFIT LONG TERM
P37 S120309,INCAPACITY BENEFIT AP
P37 S120312,Incapacity benefit short term higher rate
P37 S120401,Industrial disablement benefit
P37 S120402,Industrial death benefit
P37 S120403,Other industrial injury benefits
P37 S120501,Maternity allowance
P37 S120503,Statutory Maternity Pay (Great Britain)
P37 S120601,Non-contributory retirement pension
P37 S120602,RP Christmas Bonus
P37 S120603,RP Xmas Bonus Over 70's
P37 S120605,Age Related Payments (Over 70's)
P37 S120606,Age Related Payments (Over 65's)
P37 S120801,Attendance allowance
P37 S120802,Invalid care allowance
P37 S120803,Non-cont invalidity pensions/severe disablement allowance
P37 S120808,DISABILITY LIVING ALLOWANCE
P37 S120812,Independent Living Fund
P37 S120904,Social Fund - Maternity Expenses
P37 S120908,Social Fund - Community care
P37 S120909,Pension Credit (guarantee credit and savings credit)
P37 S120910,Severe weather payments
P37 S120912,NON-PENSIONER INCOME SUPPORT
P37 S120914,JOBSEEKERS ALLOWANCE CONTRIBUTORY
P37 S120915,JOBSEEKERS ALLOWANCE INCOME BASED
P37 S120916,WINTER FUEL PAYMENTS
P37 S120917,Department of Social Security: Job Grant
P37 S121005,Family credit
P37 S121006,VACCINE DAMAGE PAYMENT SCHEME
P37 S121102,Rent allowances
P37 S121104,Rent rebates: discretionary
P37 S121105,Rent allowances: discretionary
P37 S121108,Rent rebates (Scotland)
P37 S121109,Rent rebates (Wales)
P37 S121110,Administration of housing benefit (Scotland)
P37 S121111,Administration of housing benefit (Wales)
P37 S121121,LOCAL AUTHORITY ADMINISTRATION OF COMMUNITY CHARGE BENEFIT (SCOTL...
P37 S121122,LOCAL AUTHORITY ADMINISTRATION OF COMMUNITY CHARGE BENEFIT (WALES)
P37 S121124,MOTABILITY
P37 S121125,Motability (Specialised Vehicles Fund) Grant in Aid
P37 S121144,"Rent Allowance Discretionary, Exceptional hardship"
P37 S121147,Admin costs of TV licences for over 75
P37 S121201,Corporate Services Administration
P37 S121202,Corporate Admin Release/Movement in provision
P37 S121203,Payments out from NEP Ltd
P37 S121205,BENEFITS AGENCY ADMINISTRATION : WORKING AGE
P37 S121208,CHILD SUPPORT AGENCY
P37 S121211,ADMIN COSTS OF MEASURES TO HELP UNEMPL PEOPLE MOVE FROM WELFARE T...
P37 S121214,New Deal Allowances
P37 S121217,Departmental unallocated provision
P37 S121218,Employment development and Skills Fund
P37 S121219,Television Licences
P37 S121221,The Appeals Service (tAS)
P37 S121222,Occupational Pensions Regulatory Authority
P37 S121223,Better Government
P37 S121224,Centre for Policy on Ageing
P37 S121225,Welfare Moderniation Fund
P37 S121227,Housing Benefit Reform Fund
P37 S121228,Working Age Client Group
P37 S121229,Pensioner Client Group
P37 S121234,Working Age client private sector Reciept
P37 S121235,Modernisation Administration
P37 S121236,"Job Centre Plus, Social Provision"
P37 S121237,Modernisation - Corporate
P37 S121238,International Services
P37 S121239,Pension Service Industrial Injury Benefit provision
P37 S121240,Disability and Carers Benefits Directorate
P37 S121242,Pensions Agency
P37 S121243,Job Centre Plus Agency
P37 S121246,PS Third Age Partnership Fund
P37 S121247,EU Twinning
P37 S121250,Employment Development Fund
P37 S121252,Health and Safety Executive
P37 S121253,Health and Safety Laboratory
P37 S121254,HSSD (HSE sponsorship Branch)
P37 S121256,European Union Receipts
P37 S121257,Mortgage Lenders Receipts
P37 S121258,Job Centre Plus ESF co-financing
P37 S121262,Efficiency Challenge Fund (ECF)
P37 S121264,Mortgage Lender Receipts
P37 S121265,PS Mortgage Lender Receipts
P37 S121267,Financial Assistance Fund
P37 S121270,POCA
P37 S121273,Pensions Protection Fund
P37 S121274,Pensions Regulator
P37 S121278,PS Publicity Campaign
P37 S121280,Pensions Advisory Service
P37 S121281,Pensions Ombudsmen
P37 S121282,Modernisation data moved from RFR 5
P37 S121283,Work Welfare and Equalities Group
P37 S121284,National Insurance Fund Payments/Receipts - JCP
P37 S121285,National Insurance Fund Payments/Receipts - PS
P37 S121286,National Insurance Fund payments/Receipts - Modern
P37 S121287,National Insurance Fund Payments/Receipts - Corp A
P37 S121291,National Insurance Fund Payments/Receipts - Admin
P37 S121292,Efficiency Challenge fund Lump Sum
P37 S121293,Efficiency Challenge fund Provision
P37 S121295,DCS - ECF Lump Sum
P37 S121302,Rent Rebate (HRA) Surplus Wales
P37 S121601,Pensions Compensation Board
P37 S121801,ES Programmes
P37 S121802,Publicity and Research
P37 S121818,Initiatives for Disadvantaged Groups
P37 S121819,Employment Zones
P37 S121824,Work Train
P37 S121829,REMPLOY
P37 S121830,Pneumoconiosis
P37 S121832,Analogous Industrial Injuries
P37 S121901,Europe and International Issues
P37 S121902,ESF Payments
P37 S121903,ERDF Payments
P37 S121905,ESF Payments in Advance of Receipts
P37 S121906,DWP ERDF CG Capital
P37 S280201,Child element of Pensioner IS
P37 S280202,Child element of Working Age IS
P37 S280203,Child settlement JSA
P37 S500035,Commission for Equality and Human Rights
P37 S500039,CMEC
P37 S500040,Direct Gov GCA
P37 S500041,ESA Contributory
P37 S500042,Personal Account Delivery Authority
P37 S500043,In Work Credit
P37 S500044,Return to Work Credit
P38 S152000,SECRETARY OF STATE FOR SCOTLAND - ADMIN
P38 S152001,Scotland Office: CFERs
P38 S152025,Parliamentary Boundary Commission for Scotland
P38 S152026,Office of the Advocate General
P38 S152027,Commission on Electoral Arrangements in Scotland - DO NOT USE
P38 S152028,Non Voted Election Expenses
P39 S161152,Wales Office
P40 CJI,Criminal Justice Inspectorate
P40 NIHRC,Northern Ireland Human Rights Commission
P40 NIPB,Northern Ireland Policing Board
P40 S170702,The penal system
P40 S170703,Police
P40 S170708,SECURITY
P40 S170709,FORENSIC SCIENCE (NI)
P40 S170710,CRIMINAL JUSTICE
P40 S170711,COMPENSATION AGENCY
P40 S170716,POLICE PENSIONS
P40 S170717,The Saville Inquiry
P40 S170718,DEPARTMENT UNALLOCATED PROVISION
P40 S170723,Department of the Director of Public Prosecutions
P40 S170724,Ministerial Directorate
P40 S170725,Political Directorate
P40 S170726,Central Administration (RFRs 1)
P40 S170730,Policing severance (patten)
P40 S170731,Policing non-severance (patten)
P40 S170732,Youth Justice Agency
P40 S170733,Police Ombudsman for Northern Ireland (PONI)
P40 S170734,Probation Board Northern Ireland (PBNI)
P41 S130101,Functioning of parliament & Privy Council
P41 S130202,Economic and Financial administration
P41 S130205,U.K. coinage
P41 S130208,Royal Household Pensions Scheme
P41 S130209,Bank of England debt management
P41 S130210,Bank of England exchange equalisation account
P41 S130214,Debt Management Agency
P41 S130239,Efficiency Challenge Fund
P41 S130331,Cabinet Office: reorganisation
P41 S130605,Other services
P41 S130610,Office of Government Commerce
P41 S130613,The Buying Agency
P41 S130615,Stats Commission
P41 S130620,Financial Stability
P41 S220413,Privitisation of Paymaster
P43 S130201,Tax and rate collection
P43 S130202,Economic and Financial administration
P43 S130204,Retained PES - WTFC
P43 S130211,Inland Revenue: Valuation Office
P43 S130221,NIF: admin payable to other government departments
P43 S130240,Improving Customer Experience
P43 S130244,To strengthen frontier protection
P43 S130245,Shipbuilders Relief
P43 S140600,Rates on government property
P43 S280103,Charities transitional relief
P43 S280104,Stakeholder Pensions
P43 S280105,New Tax Credits - Spending component
P43 S280107,PE MIRAS
P43 S280108,PE LAPRAS
P43 S280114,Contaminated land - payable
P43 S280115,Small cos R&D - payable
P43 S280117,Child Benefit
P43 S280118,Lone Parents Addition
P43 S280119,Guardians Allowance
P43 S280120,Child Trust Fund
P43 S280121,Health in Pregnancy Grant
P44 S130202,Economic and Financial administration
P45 S130500,Statistics Board Programme
P45 S130501,Other programme costs
P45 S130503,INVEST TO SAVE
P45 S130504,PAT 18
P45 S130505,Capital Modernisation Fund
P45 S130506,P45Census 2001
P45 S130507,SB19 Operating Income
P45 S271048,"(EC) - (V12,SA)"
P46 S140702,Government Actuary
P47 S180900,Crown Estate Office (CEO)
P48 130447,"Committee on Standards in Public Life, ANDPB"
P48 130448,Independent Offices Split - Civil Service Commissioners
P48 130449,Independent Offices Split - Commissioner for Public Appointments
P48 130450,Independent Office-Advisory Committee on Business Appts-ANDPB
P48 S130101,Functioning of parliament & Privy Council
P48 S130331,Cabinet Office: reorganisation
P48 S130335,Emergency Planning Directorate
P48 S130337,E-Government
P48 S130338,Honours and Dignities
P48 S130339,Efficiency Challange Fund
P48 S130340,Social Exclusion Task Force
P48 S130441,Office of the Third Sector
P48 S130445,Members of the European Parliament (MEP)
P48 S130451,Independent Offices Split - House of Lords Appointments Commission
P48 S140500,Civil superannuation
P48 S140502,Civil Superannuation central funding of early departures
P48 S140503,SIA Pensions
P51 S140401,Central Office of Information (COI)
P52 S130101,Functioning of parliament & Privy Council
P53 S130603,"18,1CAB OTHER SERVICES SECTION A:CABINET OFFICE"
P54 S130101,Functioning of parliament & Privy Council
P54 S130104,Works services
P55 S130101,Functioning of parliament & Privy Council
P56 S130101,Functioning of parliament & Privy Council
P57 S130101,Functioning of parliament & Privy Council
P58 S130701,Electoral Commission
P60 S090171,Revenue & Customs Prosecution Office
P61 S080601,Central Administration
P62 S130304,National School of Government
P63 S040205,Civil aircraft research and demonstration
P63 S040209,Space technology programmes
P63 S040218,Biotechnology and biological sciences research council
P63 S040219,Economic and social research council
P63 S040220,Engineering and physical sciences research council
P63 S040221,Medical research council
P63 S040222,Natural environment research council
P63 S040223,Particle physics and astronomy research council
P63 S040224,Council for the central laboratory of the research councils
P63 S040225,Swindon Research Council's pensions scheme
P63 S040228,OST initiatives
P63 S040234,Medical Research Council (EU DEL Cover)
P63 S040235,Natural Environmental Research Council (EU DEL Cover)
P63 S040237,Council for the Central Laboratory of the Research Councils (EU D...
P63 S040242,DEPARTMENTAL UNALLOCATED PROVISION- SCIENCE
P63 S040248,Administration Costs and Other Services related to the Science an...
P63 S040250,Administraion Costs and other services related to Trans Departmen...
P63 S040253,EURATOM (European Nuclear Fusion)
P63 S040267,Technology Strategy
P63 S040272,Delivering sustainability - Science DUP
P63 S040275,Diamonds/Large Facilities/Research Councils Institutes DUP
P63 S040285,Science and Technology Facilities Council
P63 S040605,Patent office executive agency
P63 S040610,Research Establishments Major Capital
P63 S040615,National Weights and Measures Laboratory
P63 S040801,"Non-attributable administration costs, central programme and cap..."
P63 S100125,DEPARTMENTAL UNALLOCATED PROVISION
P64 S080601,Central administration
P64 S500033,Commission for Racial Equality
P64 S500034,Equal Opportunities Commission
P64 S500035,Commission for Equality and Human Rights
P64 S500037,Disability Rights Commission
P64 S500038,Employment Relations UK
P65 S100001,United Kingdom Supreme Court
P66 S010001,International Mitigation: Climate Change
P66 S010002,Tackling Fuel Poverty
P66 S010003,Reducing Greenhouse Gas Emissions
P66 S010004,P66 010004 Committee on Climate Change
P66 S010005,International Climate Change: Adaptation
P66 S010100,Tackling Climate Change (Admin)
P66 S020009,Marine
P66 S020010,Sustainable Land and Soils
P66 S020013,Sustainable Living Landscapes
P66 S040018,Environmental Risks Protection
P66 S040019,Animal Diseases
P66 S040103,Admin: Environmental Risk and Emergencies
P66 S040216,Oil and gas Support
P66 S040239,Nuclear Non-Proliferation
P66 S040246,Sustainability and Renewable Energy
P66 S040254,Nuclear Safety and Security
P66 S040255,Management of Nuclear Liabilities
P66 S040262,Global threat Reduction
P66 S040279,British Energy Liabilities
P66 S040280,Nuclear Decommissioning Authority
P66 S040282,Civil Nuclear Police Authority
P66 S040408,Coal authority
P66 S040411,Coal Health Compensation Liabilities
P66 S040412,Concessionary fuel coal liabilities
P66 S040413,Coal Operating Subsidy
P66 S040415,Coal Investment Aid
P66 S040801,"Non-attributable administration, central programme and capital"
P66 S040803,External legal costs
P66 S040814,DECC Unallocated Provision
P66 S040900,Sustainability and Renewable Energy ring fences
P66 S041319,Support for British Energy (non-liabilities)
P66 S070027,Rural Economy
P66 S080032,Communication
P66 S080107,unattributable admin ex-DEFRA
P66 S220132,Coal industry privatisation liabilities
P69 S690001,P69 S90001 Independent Parliamentary Standards Authority
PCX S190105,Central Government Gross Debt Interest
PCX S190203,LA gross debt interest - payments to the private sector and overseas
PCX S230100,General Allowance for Shortfall
PCX S270101,HMT(EC)-GROSS CONTRIBUTION
PCX S271501,HMT(EC)-VAT ABATEMENTS
PCX S271601,Attributed Aid (DFID)
PCX S271602,Common Foreign & Security Policy (FCO)
PCX S271700,PCX271700 VAT PAYMENTS
PCX S271701,PCX271701 EU DEL receipts (non-CAP)
PCX S271702,PCX271702 EU DEL receipt (CAP)
PCX S271703,PCX271703 TOR PAYMENTS
PCX S271704,PCX271704 RECEIPTS TO COVER COLLECTION COSTS
PCX S300201,INVEST TO SAVE BUDGET
PCX S300301,DEL RESERVES
PCX S300401,Modernisation Funding
PCX S400101,AME MARGIN
PCX S410103,PCX S410102 national accounts aggregates (PC)
PCX S412701,nat acc adjs for EC contributions
PCY S130102,Pay and Pensions for Euro MPs
PCY S130103,Civil List
PIX S170103,- Alias to be determined
PIX S170202,- Alias to be determined
PIX S170401,- Alias to be determined
PIX S170601,- Alias to be determined
PIX S170812,- Alias to be determined
PIX S175011,Sickness
PIX S175012,Disability
PIX S175013,Personal social serv 1
PIX S175020,Old Age
PIX S175030,Survivors
PIX S175040,Family and Children
PIX S175041,Personal social serv 2
PIX S175050,Unemployment
PIX S175060,Housing
PIX S175070,Social Exclusion n.e.c.
PIX S175090,Social Protection n.e.c.
PIX S175111,Executive & Legislative Organs
PIX S175112,Financial & Fiscal Affairs
PIX S175114,EED Regional Policy 1
