code,name
PIX S175131,General Personnel Services
PIX S175132,Planning and Statistical Services
PIX S175133,Other General Services
PIX S175134,EED Regional Policy 2
PIX S175160,General Public Service n.e.c.
PIX S175320,Fire Protection Services
PIX S175360,Public Order & Safety n.e.c.
PIX S175411,"Gen Econom, Commercial Affairs"
PIX S175412,General Labour Affairs
PIX S175413,EED Regional Policy 4
PIX S175421,Agriculture
PIX S175422,Forestry
PIX S175423,Fishing & Hunting
PIX S175424,CAP 1
PIX S175425,Cap Forestry
PIX S175431,Coal & Other Solid Mineral Fuels
PIX S175432,Petroleum and Natural Gas
PIX S175435,Electricity
PIX S175437,CAP 2
PIX S175444,EED Regional Policy 6
PIX S175451,Road Transport
PIX S175452,Water Transport
PIX S175453,Railway Transport
PIX S175454,Air Transport
PIX S175455,Pipeline and Other Transport
PIX S175456,EED Regional Policy 7
PIX S175457,Local Roads
PIX S175458,Local Public Transport
PIX S175460,Communication
PIX S175481,R&D Gen Econ Comm & Labour
PIX S175482,"R&D Agric, Forestry, Fishing & Hunting"
PIX S175490,Economic Affairs n.e.c.
PIX S175491,EED Regional Policy 8
PIX S175510,Waste Management
PIX S175520,Waste Water Management
PIX S175530,Pollution Abatement
PIX S175531,EED Regional Policy 9
PIX S175540,Protection of Biodiversity & Landscape
PIX S175541,EED Regional Policy 10
PIX S175560,Environmental Protection n.e.c.
PIX S175610,Housing Development
PIX S175620,Community Development
PIX S175621,EED Regional Policy 12
PIX S175623,EED Regional Policy - Comm. Dev Laganside
PIX S175630,Water Supply
PIX S175631,EED Regional Policy 13
PIX S175640,Street Lighting
PIX S175711,Pharmaceutical Products
PIX S175713,Therapeutic Appliances & Equipment
PIX S175721,General Medical Services
PIX S175722,Specialised Medical Services
PIX S175723,Dental Services
PIX S175724,Paramedical Services
PIX S175731,General Hospital Services
PIX S175732,Specialised Hospital Services
PIX S175735,Personal social serv 3
PIX S175740,Public Health Services
PIX S175750,R&D Health
PIX S175760,Health n.e.c.
PIX S175810,Recreational & Sporting Services
PIX S175820,Cultural Services
PIX S175860,"Recreation, Culture, Religion n.e.c."
PIX S175911,Pre Primary Education
PIX S175912,Primary Education
PIX S175920,Lower Secondary Education
PIX S175921,Upper Secondary Education
PIX S175930,Post Primary & Non-Tertiary Education
PIX S175931,Education StudentSup 1
PIX S175932,Ed Stud Sup - Post Prim & Non-Tertiary Education
PIX S175941,Tertiary Education First Stage
PIX S175942,Tertiary Education Second Stage
PIX S175943,Education StudentSup 2
PIX S175950,Education not definable by level
PIX S175960,Subsidiary Services to Education
PIX S175980,Education n.e.c.
PIX S176301,DVTA (Trading Fund)
PIX S176302,N I Housing Executive
PIX S176303,NI Transport Holding Co
PIX S176304,HSS Trusts
PIX S176305,Water GoCo
PIX S176306,NI Public Trust Ports
PIX S177100,Regional Rate
PIX S177200,Reinvestment & Reform Initiative
PIX S177999,Unallocated
PLR S130401,"Records, registrations and surveys - Land Registry"
PSX S150132,Other general Local exp
PSX S150160,Other expenditure (cash limited)
PSX S150161,Protection of biodiversity and landscape
PSX S150162,Waste Management
PSX S150165,R&D Environment Protection
PSX S150201,Regional selective assistance
PSX S150202,Regional development grants
PSX S150207,Communication
PSX S150209,ELL Central and miscellaneous services
PSX S150215,"Euro social fund payments for training & employment projects, Sco..."
PSX S150216,Innovation and technical support
PSX S150218,Non Fossil Fuel Obligation - (S)
PSX S150220,Economic Affairs Research and Development
PSX S150221,Electricity
PSX S150222,Modernising Government Fund
PSX S150301,Promotion of Tourism (Cash Limited)
PSX S150302,Promotion of Tourism (non cash limited)
PSX S150402,Local roads (cash limited)
PSX S150403,Local roads(non cash limited)
PSX S150405,Local transport (non cash limited)
PSX S150406,Ports (Local Authority Expenditure)
PSX S150407,Shipping and civil aviation services
PSX S150501,Central government subsidies to local authority housing
PSX S150504,Local authority gross capital expenditure
PSX S150509,Equality and Voluntary Issues
PSX S150512,Communities Scotland - Housing
PSX S150513,Communities Scotland - Community Development
PSX S150601,Local environmental services (cash limited)
PSX S150602,Local environmental services (non cash limited)
PSX S150604,Urban Programme (cash limited)
PSX S150606,Other expenditure (non cash limited)
PSX S150610,Historic Scotland Executive Agency
PSX S150611,Arts and Heritage:Royal Commission
PSX S150702,Administration of Justice (non cash limited)
PSX S150704,Police (cash limited)
PSX S150705,Police (non cash limited)
PSX S150706,Fire (cash limited)
PSX S150707,Fire (non cash limited)
PSX S150709,Civil defence (Cash limited)
PSX S150713,Scottish Office Pensions Agency
PSX S150719,Social Work Services
PSX S150721,Scottish Courts Service: Operational
PSX S150723,Scottish Courts Administration: Operational
PSX S150725,Social Services
PSX S150729,Cemetaries and crematoria
PSX S150801,Primary schools (cash limited)
PSX S150802,Primary schools (non cash limited)
PSX S150804,Secondary schools (non cash limited)
PSX S150806,Non-advanced further education (non cash limited)
PSX S150808,Other education (non cash limited)
PSX S150809,Higher and advanced further education (non cash limited)
PSX S150815,Gaelic broadcasting
PSX S150819,Scottish Sports Council
PSX S150824,Student Loans
PSX S150825,Education not definable by level
PSX S150826,Pre school
PSX S150901,Museums and galleries (cash limited)
PSX S150902,Museums and galleries (non cash limited)
PSX S150903,Other arts and heritage
PSX S150904,Libraries (cash limited)
PSX S150905,Libraries (non cash limited)
PSX S150906,Scottish Executive: Departmental Unallocated Provision
PSX S150907,Broadcast & Publishing Services
PSX S150910,Sport and recreation
PSX S151007,Social Work Services (non cash limited)
PSX S151102,Audit Scotland
PSX S151407,Scottish Homes
PSX S151413,Highlands and Islands Enterprise
PSX S151414,Scottish enterprise
PSX S151601,ERDF (Central Government Capital)
PSX S152000,SECRETARY OF STATE FOR SCOTLAND - ADMIN
PSX S152056,Environment Protection n.e.c. 7
PSX S152057,Environment Protection n.e.c. 8
PSX S152058,Environment Protection n.e.c. 9
PSX S152060,Environment Protection n.e.c. 11
PSX S152061,Environment Protection n.e.c. 12
PSX S152063,Environment Protection n.e.c. 14
PSX S152102,Pollution Abatement 3
PSX S152103,Pollution Abatement 4
PSX S152105,Pollution Abatement 6
PSX S152106,Pollution Abatement 7
PSX S152107,Alias tbd1
PSX S152150,Protection of biodiversity and landscape 1
PSX S152152,Protection of biodiversity and landscape 3
PSX S152158,Protection of biodiversity and landscape 9
PSX S152159,Protection of biodiversity and landscape 10
PSX S152163,Protection of biodiversity and landscape 14
PSX S152307,Water Supply 8
PSX S152309,Water Supply 10
PSX S152310,Water Supply 11
PSX S152311,Water Supply 12
PSX S152313,Water Supply 14
PSX S152316,Water Supply 17
PSX S152400,AFF (RAD) Market support under Cap 1
PSX S152401,AFF (RAD) Market support under Cap 2
PSX S152402,AFF (RAD) Market support under Cap 3
PSX S152403,AFF (RAD) Market support under Cap 4
PSX S152404,AFF (RAD) Market support under Cap 5
PSX S152405,AFF (RAD) Market support under Cap 6
PSX S152406,AFF (RAD) Market support under Cap 7
PSX S152407,AFF (RAD) Market support under Cap 8
PSX S152408,AFF (RAD) Market support under Cap 9
PSX S152409,AFF (RAD) Market support under Cap 10
PSX S152410,AFF (RAD) Market support under Cap 11
PSX S152411,AFF (RAD) Market support under Cap 12
PSX S152412,AFF (RAD) Market support under Cap 13
PSX S152413,AFF (RAD) Market support under Cap 14
PSX S152414,AFF (RAD) Market support under Cap 15
PSX S152415,AFF (RAD) Market support under Cap 16
PSX S152416,AFF (RAD) Market support under Cap 17
PSX S152417,AFF (RAD) Market support under Cap 18
PSX S152418,AFF (RAD) Market support under Cap 19
PSX S152419,AFF (RAD) Market support under Cap 20
PSX S152420,AFF (RAD) Market support under Cap 21
PSX S152421,AFF (RAD) Market support under Cap 22
PSX S152422,AFF (RAD) Market support under Cap 23
PSX S152423,AFF (RAD) Market support under Cap 24
PSX S152425,AFF (RAD) Market support under Cap 26
PSX S152426,AFF (RAD) Market support under Cap 27
PSX S152427,AFF (RAD) Market support under Cap 28
PSX S152428,AFF (RAD) Market support under Cap 29
PSX S152430,AFF (RAD) Market support under Cap 31
PSX S152506,AFF Agricultural Services 7
PSX S152507,AFF Agricultural Services 8
PSX S152508,AFF Agricultural Services 9
PSX S152509,AFF Agricultural Services 10
PSX S152510,AFF Agricultural Services 11
PSX S152511,AFF Agricultural Services 12
PSX S152512,AFF Agricultural Services 13
PSX S152513,AFF Agricultural Services 14
PSX S152514,AFF Agricultural Services 15
PSX S152515,AFF Agricultural Services 16
PSX S152516,AFF Agricultural Services 17
PSX S152517,AFF Agricultural Services 18
PSX S152518,AFF Agricultural Services 19
PSX S152519,AFF Agricultural Services 20
PSX S152520,AFF Agricultural Services 21
PSX S152521,AFF Agricultural Services 22
PSX S152522,AFF Agricultural Services 23
PSX S152523,AFF Agricultural Services 24
PSX S152524,AFF Agricultural Services 25
PSX S152525,AFF Agricultural Services 26
PSX S152526,AFF Agricultural Services 27
PSX S152528,AFF Agricultural Services 29
PSX S152529,AFF Agricultural Services 30
PSX S152530,AFF Agricultural Services 31
PSX S152531,AFF Agricultural Services 32
PSX S152532,AFF Agricultural Services 33
PSX S152533,AFF Agricultural Services 34
PSX S152534,AFF Agricultural Services 35
PSX S152535,AFF Agricultural Services 36
PSX S152536,AFF Agricultural Services 37
PSX S152537,AFF Agricultural Services 38
PSX S152538,AFF Agricultural Services 39
PSX S152539,AFF Agricultural Services 40
PSX S152540,AFF Agricultural Services 41
PSX S152541,AFF Agricultural Services 42
PSX S152542,AFF Agricultural Services 43
PSX S152543,AFF Agricultural Services 44
PSX S152544,AFF Agricultural Services 45
PSX S152545,AFF Agricultural Services 46
PSX S152546,AFF Agricultural Services 47
PSX S152547,AFF Agricultural Services 48
PSX S152548,AFF Agricultural Services 49
PSX S152549,AFF Agricultural Services 50
PSX S152550,AFF Agricultural Services 51
PSX S152551,AFF Agricultural Services 52
PSX S152553,AFF Agricultural Services 54
PSX S152555,AFF Agricultural Services 56
PSX S152556,AFF Agricultural Services 57
PSX S152558,AFF Agricultural Services 59
PSX S152559,AFF Agricultural Services 60
PSX S152560,AFF Agricultural Services 61
PSX S152561,AFF Agricultural Services 62
PSX S152562,AFF Agricultural Services 63
PSX S152563,AFF Agricultural Services 64
PSX S152564,AFF Agricultural Services 65
PSX S152565,AFF Agricultural Services 66
PSX S152566,AFF Agricultural Services 67
PSX S152567,AFF Agricultural Services 68
PSX S152568,AFF Agricultural Services 69
PSX S152569,AFF Agricultural Services 70
PSX S152570,AFF Agricultural Services 71
PSX S152571,AFF Agricultural Services 72
PSX S152572,AFF Agricultural Services 73
PSX S152573,AFF Agricultural Services 74
PSX S152574,AFF Agricultural Services 75
PSX S152575,AFF Agricultural Services 76
PSX S152576,AFF Agricultural Services 77
PSX S152577,AFF Agricultural Services 78
PSX S152578,AFF Agricultural Services 79
PSX S152579,AFF Agricultural Services 80
PSX S152580,AFF Agricultural Services 81
PSX S152581,AFF Agricultural Services 82
PSX S152582,AFF Agricultural Services 83
PSX S152583,AFF Agricultural Services 84
PSX S152584,AFF Agricultural Services 85
PSX S152585,AFF Agricultural Services 86
PSX S152586,AFF Agricultural Services 87
PSX S152587,AFF Agricultural Services 88
PSX S152588,AFF Agricultural Services 89
PSX S152589,AFF Agricultural Services 90
PSX S152591,AFF Agricultural Services 92
PSX S152592,AFF Agricultural Services 93
PSX S152593,AFF Agricultural Services 94
PSX S152594,AFF Agricultural Services 95
PSX S152595,AFF Agricultural Services 96
PSX S152596,AFF Agricultural Services 97
PSX S152597,AFF Agricultural Services 98
PSX S152598,AFF Agricultural Services 99
PSX S152599,AFF Agricultural Services 100
PSX S152600,AFF Agricultural Services 101
PSX S152601,AFF Agricultural Services 102
PSX S152603,AFF Agricultural Services 104
PSX S152604,AFF Agricultural Services 105
PSX S152605,AFF Agricultural Services 106
PSX S152700,AFF CAP Acc Measures -  Ag Env. 1
PSX S152701,AFF CAP Acc Measures -  Ag Env. 2
PSX S152702,AFF CAP Acc Measures -  Ag Env. 3
PSX S152703,AFF CAP Acc Measures -  Ag Env. 4
PSX S152730,AFF CAP Acc Measures -  Env Landscape 1
PSX S152731,AFF CAP Acc Measures -  Env Landscape 2
PSX S152732,AFF CAP Acc Measures -  Env Landscape 3
PSX S152733,AFF CAP Acc Measures -  Env Landscape 4
PSX S152734,AFF CAP Acc Measures -  Env Landscape 5
PSX S152735,AFF CAP Acc Measures -  Env Landscape 6
PSX S152736,AFF CAP Acc Measures -  Env Landscape 7
PSX S152737,AFF CAP Acc Measures -  Env Landscape 8
PSX S152738,AFF CAP Acc Measures -  Env Landscape 9
PSX S152739,AFF CAP Acc Measures -  Env Landscape 10
PSX S152760,AFF CAP Acc Measures -  Forestry 1
PSX S152761,AFF CAP Acc Measures -  Forestry 2
PSX S152762,AFF CAP Acc Measures -  Forestry 3
PSX S152763,AFF CAP Acc Measures -  Forestry 4
PSX S152764,AFF CAP Acc Measures -  Forestry 5
PSX S152765,AFF CAP Acc Measures -  Forestry 6
PSX S152800,AFF Fisheries 1
PSX S152801,AFF Fisheries 2
PSX S152802,AFF Fisheries 3
PSX S152805,AFF Fisheries 6
PSX S152806,AFF Fisheries 7
PSX S152807,AFF Fisheries 8
PSX S152808,AFF Fisheries 9
PSX S152809,AFF Fisheries 10
PSX S152810,AFF Fisheries 11
PSX S152811,AFF Fisheries 12
PSX S152813,AFF Fisheries 14
PSX S152814,AFF Fisheries 15
PSX S152815,AFF Fisheries 16
PSX S152817,AFF Fisheries 18
PSX S152818,AFF Fisheries 19
PSX S152819,AFF Fisheries 20
PSX S152823,AFF Fisheries 24
PSX S152840,AFF Fishery Research Services 1
PSX S152841,AFF Fishery Research Services 2
PSX S152842,AFF Fishery Research Services 3
PSX S152843,AFF Fishery Research Services 4
PSX S152844,AFF Fishery Research Services 5
PSX S152845,AFF Fishery Research Services 6
PSX S152846,AFF Fishery Research Services 7
PSX S152847,AFF Fishery Research Services 8
PSX S152850,AFF Research Institutes etc - Basic Research 1
PSX S152851,AFF Research Institutes etc - Basic Research 2
PSX S152852,AFF Research Institutes etc - Basic Research 3
PSX S152853,AFF Research Institutes etc - Basic Research 4
PSX S152854,AFF Research Institutes etc - Basic Research 5
PSX S152855,AFF Research Institutes etc - Basic Research 6
PSX S152856,AFF Research Institutes etc - Basic Research 7
PSX S152857,AFF Research Institutes etc - Basic Research 8
PSX S152860,AFF Research Institutes etc - R & D
PSX S152861,AFF Rural Support -  Community Services
PSX S152862,AFF Rural Support - Env. Protection
PSX S152863,AFF Scottish Agriculture College -  Education
PSX S152870,AFF Scottish Agri Science Agency - Env Protect 1
PSX S152871,AFF Scottish Agri Science Agency - Env Protect 2
PSX S152872,AFF Scottish Agri Science Agency - Env Protect 3
PSX S152873,AFF Scottish Agri Science Agency - Env Protect 4
PSX S152874,AFF Scottish Agri Science Agency - Env Protect 5
PSX S152880,AFF Scot Fisheries Protect Agency - Police Serv 1
PSX S152881,AFF Scot Fisheries Protect Agency - Police Serv 2
PSX S152882,AFF Scot Fisheries Protect Agency - Police Serv 3
PSX S152883,AFF Scot Fisheries Protect Agency - Police Serv 4
PSX S152884,AFF Scot Fisheries Protect Agency - Police Serv 5
PSX S152885,AFF Scot Fisheries Protect Agency - Police Serv 6
PSX S152886,AFF Scot Fisheries Protect Agency - Police Serv 7
PSX S152900,AFF Other Support 1
PSX S152901,AFF Other Support 2
PSX S152902,AFF Other Support 3
PSX S152903,AFF Other Support 4
PSX S152904,AFF Other Support 5
PSX S152905,AFF Other Support 6
PSX S152906,AFF Other Support 7
PSX S152907,AFF Other Support 8
PSX S152909,AFF Other Support 10
PSX S152910,AFF Other Support 11
PSX S152911,AFF Other Support 12
PSX S152912,AFF Other Support 13
PSX S152913,AFF Other Support 14
PSX S152916,AFF Other Support 17
PSX S152917,AFF Other Support 18
PSX S152918,AFF Other Support 19
PSX S152919,AFF Other Support 20
PSX S152921,AFF Other Support 22
PSX S152922,AFF Other Support 23
PSX S152923,AFF Other Support 24
PSX S152924,AFF Other Support 25
PSX S152970,IBEA Receipts (RAD) 1
PSX S153000,CG subsidies to local authority housing 1
PSX S153150,Communities Scotland - Housing 1
PSX S153301,Equality and Voluntary Issues 2
PSX S153303,Equality and Voluntary Issues 4
PSX S153305,Equality and Voluntary Issues 6
PSX S153307,Equality and Voluntary Issues 8
PSX S153309,Equality and Voluntary Issues 10
PSX S153400,Housing - Supporting People 1
PSX S153600,Other Social Housing 1
PSX S153601,Other Social Housing 2
PSX S153602,Other Social Housing 3
PSX S153603,Other Social Housing 4
PSX S153604,Other Social Housing 5
PSX S153607,Other Social Housing 8
PSX S153609,Other Social Housing 10
PSX S153610,Other Social Housing 11
PSX S153612,Other Social Housing 13
PSX S153613,Other Social Housing 14
PSX S153614,Other Social Housing 15
PSX S153615,Other Social Housing 16
PSX S153616,Other Social Housing 17
PSX S153617,Other Social Housing 18
PSX S153618,Other Social Housing 19
PSX S153619,Other Social Housing 20
PSX S153622,Other Social Housing 23
PSX S153623,Other Social Housing 24
PSX S153626,Other Social Housing 27
PSX S153627,Other Social Housing 28
PSX S153630,Other Social Housing 31
PSX S153631,Other Social Housing 32
PSX S153632,Other Social Housing 33
PSX S153633,Other Social Housing 34
PSX S153634,Other Social Housing 35
PSX S153636,Other Social Housing 37
PSX S153637,Other Social Housing 38
PSX S153638,Other Social Housing 39
PSX S153639,Other Social Housing 40
PSX S153642,Other Social Housing 43
PSX S153643,Other Social Housing 44
PSX S153646,Other Social Housing 47
PSX S153701,Scottish Homes 2
PSX S153900,Urban 1
PSX S153901,Urban 2
PSX S153902,Urban 3
PSX S153907,Urban 8
PSX S153916,Urban 17
PSX S153922,Urban 23
PSX S154000,Children and Young People 1
PSX S154002,Children and Young People 3
PSX S154003,Children and Young People 4
PSX S154004,Children and Young People 5
PSX S154005,Children and Young People 6
PSX S154006,Children and Young People 7
PSX S154007,Children and Young People 8
PSX S154008,Children and Young People 9
PSX S154009,Children and Young People 10
PSX S154010,Children and Young People 11
PSX S154011,Children and Young People 12
PSX S154015,Children and Young People 16
PSX S154017,Children and Young People 18
PSX S154018,Children and Young People 19
PSX S154019,Children and Young People 20
PSX S154020,Children and Young People 21
PSX S154022,Children and Young People 23
PSX S154023,Children and Young People 24
PSX S154028,Children and Young People 29
PSX S154029,Children and Young People 30
PSX S154030,Children and Young People 31
PSX S154031,Children and Young People 32
PSX S154032,Children and Young People 33
PSX S154033,Children and Young People 34
PSX S154036,Children and Young People 37
PSX S154100,Historic Scotland Executive Agency 1
PSX S154101,Historic Scotland Executive Agency 2
PSX S154102,Historic Scotland Executive Agency 3
PSX S154103,Historic Scotland Executive Agency 4
PSX S154201,Libraries (cash limited) 2
PSX S154300,Misc Educational Services Research & Admin 1
PSX S154301,Misc Educational Services Research & Admin 2
PSX S154302,Misc Educational Services Research & Admin 3
PSX S154304,Misc Educational Services Research & Admin 5
PSX S154305,Misc Educational Services Research & Admin 6
PSX S154306,Misc Educational Services Research & Admin 7
PSX S154307,Misc Educational Services Research & Admin 8
PSX S154308,Misc Educational Services Research & Admin 9
PSX S154311,Misc Educational Services Research & Admin 12
PSX S154312,Misc Educational Services Research & Admin 13
PSX S154313,Misc Educational Services Research & Admin 14
PSX S154314,Misc Educational Services Research & Admin 15
PSX S154315,Misc Educational Services Research & Admin 16
PSX S154316,Misc Educational Services Research & Admin 17
PSX S154317,Misc Educational Services Research & Admin 18
PSX S154318,Misc Educational Services Research & Admin 19
PSX S154319,Misc Educational Services Research & Admin 20
PSX S154320,Misc Educational Services Research & Admin 21
PSX S154400,Museums and galleries (cash limited) 1
PSX S154401,Museums and galleries (cash limited) 2
PSX S154403,Museums and galleries (cash limited) 4
PSX S154404,Museums and galleries (cash limited) 5
PSX S154405,Museums and galleries (cash limited) 6
PSX S154406,Museums and galleries (cash limited) 7
PSX S154407,Museums and galleries (cash limited) 8
PSX S154408,Museums and galleries (cash limited) 9
PSX S154501,Other arts and heritage 2
PSX S154502,Other arts and heritage 3
PSX S154503,Other arts and heritage 4
PSX S154505,Other arts and heritage 6
PSX S154506,Other arts and heritage 7
PSX S154507,Other arts and heritage 8
PSX S154509,Other arts and heritage 10
PSX S154511,Other arts and heritage 12
PSX S154603,Promotion of Tourism (cash limited) 4
PSX S154700,Schools 1
PSX S154701,Schools 2
PSX S154704,Schools 5
PSX S154706,Schools 7
PSX S154708,Schools 9
PSX S154711,Schools 12
PSX S154712,Schools 13
PSX S154714,Schools 15
PSX S154715,Schools 16
PSX S154717,Schools 18
PSX S154718,Schools 19
PSX S154720,Schools 21
PSX S154722,Schools 23
PSX S154723,Schools 24
PSX S154724,Schools 25
PSX S154727,Schools 28
PSX S154728,Schools 29
PSX S154730,Schools 31
PSX S154731,Schools 32
PSX S154732,Schools 33
PSX S154733,Schools 34
PSX S154734,Schools 35
PSX S154735,Schools 36
PSX S154736,Schools 37
PSX S154739,Schools 40
PSX S154741,Schools 42
PSX S154742,Schools 43
PSX S154743,Schools 44
PSX S154744,Schools 45
PSX S154745,Schools 46
PSX S154748,Schools 49
PSX S154755,Schools 56
PSX S154756,Schools 57
PSX S154757,Schools 58
PSX S154800,Scottish Sports Council 1
PSX S154900,Arts and Heritage: Royal Commission 1
PSX S155001,Careers serv strengthening scheme - cash limited 2
PSX S155050,Central and Miscellaneous Services 1
PSX S155051,Central and Miscellaneous Services 2
PSX S155052,Central and Miscellaneous Services 3
PSX S155053,Central and Miscellaneous Services 4
PSX S155054,Central and Miscellaneous Services 5
PSX S155055,Central and Miscellaneous Services 6
PSX S155056,Central and Miscellaneous Services 7
PSX S155057,Central and Miscellaneous Services 8
PSX S155058,Central and Miscellaneous Services 9
PSX S155059,Central and Miscellaneous Services 10
PSX S155060,Central and Miscellaneous Services 11
PSX S155061,Central and Miscellaneous Services 12
PSX S155062,Central and Miscellaneous Services 13
PSX S155063,Central and Miscellaneous Services 14
PSX S155064,Central and Miscellaneous Services 15
PSX S155065,Central and Miscellaneous Services 16
PSX S155066,Central and Miscellaneous Services 17
PSX S155067,Central and Miscellaneous Services 18
PSX S155068,Central and Miscellaneous Services 19
PSX S155069,Central and Miscellaneous Services 20
PSX S155070,Central and Miscellaneous Services 21
PSX S155071,Central and Miscellaneous Services 22
PSX S155072,Central and Miscellaneous Services 23
PSX S155073,Central and Miscellaneous Services 24
PSX S155074,Central and Miscellaneous Services 25
PSX S155075,Central and Miscellaneous Services 26
PSX S155076,Central and Miscellaneous Services 27
PSX S155077,Central and Miscellaneous Services 28
PSX S155080,Central and Miscellaneous Services 31
PSX S155081,Central and Miscellaneous Services 32
PSX S155082,Central and Miscellaneous Services 33
PSX S155083,Central and Miscellaneous Services 34
PSX S155088,Central and Miscellaneous Services 39
PSX S155100,Communication 1
PSX S155150,Economic Affairs Research and Development 1
PSX S155200,Education not definable by level 1
PSX S155202,Education not definable by level 3
PSX S155203,Education not definable by level 4
PSX S155204,Education not definable by level 5
PSX S155205,Education not definable by level 6
PSX S155206,Education not definable by level 7
PSX S155207,Education not definable by level 8
PSX S155300,Higher & advanced further education (non-CL) 1
PSX S155301,Higher & advanced further education (non-CL) 2
PSX S155302,Higher & advanced further education (non-CL) 3
PSX S155303,Higher & advanced further education (non-CL) 4
PSX S155311,Higher & advanced further education (non-CL) 12
PSX S155313,Higher & advanced further education (non-CL) 14
PSX S155350,Misc Educational Services Research and Admin 1
PSX S155351,Misc Educational Services Research and Admin 2
PSX S155352,Miscellaneous Educational Services Research and Administration 3
PSX S155450,Electricity 1
PSX S155451,Electricity 2
PSX S155452,Electricity 3
PSX S155500,Regional Selective Assistance 1
PSX S155600,ERDF (Central Government Capital) 1
PSX S155601,ERDF (Central Government Capital) 2
PSX S155900,"ESF pay for training & employ projects, Scot 1"
