code,name
PSX S156202,Marine Coastguard Shipping & Civil Avai Serv 3
PSX S156208,Marine Coastguard Shipping & Civil Avai Serv 9
PSX S156209,Marine Coastguard Shipping & Civil Avai Serv 10
PSX S156212,Marine Coastguard Shipping & Civil Avai Serv 13
PSX S156216,Marine Coastguard Shipping & Civil Avai Serv 17
PSX S156217,Marine Coastguard Shipping & Civil Avai Serv 18
PSX S156220,Marine Coastguard Shipping & Civil Avai Serv 21
PSX S156223,Marine Coastguard Shipping & Civil Avai Serv 24
PSX S156228,Marine Coastguard Shipping & Civil Avai Serv 29
PSX S156229,Marine Coastguard Shipping & Civil Avai Serv 30
PSX S156302,National Roads System 3
PSX S156303,National Roads System 4
PSX S156304,National Roads System 5
PSX S156305,National Roads System 6
PSX S156306,National Roads System 7
PSX S156308,National Roads System 9
PSX S156309,National Roads System 10
PSX S156310,National Roads System 11
PSX S156315,National Roads System 16
PSX S156316,National Roads System 17
PSX S156317,National Roads System 18
PSX S156318,National Roads System 19
PSX S156319,National Roads System 20
PSX S156320,PSX S156320Alias tbd3
PSX S156322,National Roads System 23
PSX S156401,Other Transport Services 2
PSX S156402,Other Transport Services 3
PSX S156403,PSX S156403Alias tbd2
PSX S156404,Other Transport Services 5
PSX S156407,Other Transport Services 8
PSX S156408,Other Transport Services 9
PSX S156409,Other Transport Services 10
PSX S156410,Other Transport Services 11
PSX S156411,Other Transport Services 12
PSX S156412,Other Transport Services 13
PSX S156413,Other Transport Services 14
PSX S156414,Other Transport Services 15
PSX S156415,Other Transport Services 16
PSX S156416,Other Transport Services 17
PSX S156417,Other Transport Services 18
PSX S156418,Other Transport Services 19
PSX S156420,Other Transport Services 21
PSX S156422,Other Transport Services 23
PSX S156424,Other Transport Services 25
PSX S156426,Other Transport Services 27
PSX S156427,Other Transport Services 28
PSX S156428,Other Transport Services 29
PSX S156430,Other Transport Services 31
PSX S156433,Other Transport Services 34
PSX S156434,Other Transport Services 35
PSX S156501,Ports 2
PSX S156600,Broadcast & Publishing Services: FCSD 1
PSX S156601,Broadcast & Publishing Services: FCSD 2
PSX S156602,Broadcast & Publishing Services: FCSD 3
PSX S156603,Broadcast & Publishing Services: FCSD 4
PSX S156650,Central and Miscellaneous Services: FCSD 1
PSX S156651,Central and Miscellaneous Services: FCSD 2
PSX S156652,Central and Miscellaneous Services: FCSD 3
PSX S156653,Central and Miscellaneous Services: FCSD 4
PSX S156656,Central and Miscellaneous Services: FCSD 7
PSX S156657,Central and Miscellaneous Services: FCSD 8
PSX S156658,Central and Miscellaneous Services: FCSD 9
PSX S156659,Central and Miscellaneous Services: FCSD 10
PSX S156660,Central and Miscellaneous Services: FCSD 11
PSX S156661,Central and Miscellaneous Services: FCSD 12
PSX S156663,Alias tbd
PSX S156700,Modernising Government Fund 1
PSX S156701,Modernising Government Fund 2
PSX S156702,Modernising Government Fund 3
PSX S156703,Modernising Government Fund 4
PSX S156951,Scottish Executive Pensions Agency 2
PSX S156952,Scottish Executive Pensions Agency 3
PSX S156953,Scottish Executive Pensions Agency 4
PSX S157000,Health (Miscellaneous) 1
PSX S157001,Health (Miscellaneous) 2
PSX S157002,Health (Miscellaneous) 3
PSX S157003,Health (Miscellaneous) 4
PSX S157004,Health (Miscellaneous) 5
PSX S157005,Health (Miscellaneous) 6
PSX S157006,Health (Miscellaneous) 7
PSX S157007,Health (Miscellaneous) 8
PSX S157008,Health (Miscellaneous) 9
PSX S157011,Health (Miscellaneous) 12
PSX S157012,Health (Miscellaneous) 13
PSX S157013,Health (Miscellaneous) 14
PSX S157100,Health R&D 1
PSX S157101,Health R&D 2
PSX S157103,Health R&D 4
PSX S157105,Health R&D 6
PSX S157200,"Medical Products, Appliances & Equipment 1"
PSX S157201,"Medical Products, Appliances & Equipment 2"
PSX S157202,"Medical Products, Appliances & Equipment 3"
PSX S157203,"Medical Products, Appliances & Equipment 4"
PSX S157204,"Medical Products, Appliances & Equipment 5"
PSX S157205,"Medical Products, Appliances & Equipment 6"
PSX S157206,"Medical Products, Appliances & Equipment 7"
PSX S157207,"Medical Products, Appliances & Equipment 8"
PSX S157208,"Medical Products, Appliances & Equipment 9"
PSX S157209,"Medical Products, Appliances & Equipment 10"
PSX S157210,"Medical Products, Appliances & Equipment 11"
PSX S157303,NHS Hospital Services 4
PSX S157307,NHS Hospital Services 8
PSX S157308,NHS Hospital Services 9
PSX S157309,NHS Hospital Services 10
PSX S157310,NHS Hospital Services 11
PSX S157311,NHS Hospital Services 12
PSX S157314,NHS Hospital Services 15
PSX S157316,NHS Hospital Services 17
PSX S157317,NHS Hospital Services 18
PSX S157318,NHS Hospital Services 19
PSX S157322,NHS Hospital Services 23
PSX S157326,NHS Hospital Services 27
PSX S157330,NHS Hospital Services 31
PSX S157334,NHS Hospital Services 35
PSX S157343,NHS Hospital Services 44
PSX S157344,NHS Hospital Services 45
PSX S157345,NHS Hospital Services 46
PSX S157346,NHS Hospital Services 47
PSX S157347,NHS Hospital Services 48
PSX S157349,NHS Hospital Services 50
PSX S157350,NHS Hospital Services 51
PSX S157351,NHS Hospital Services 52
PSX S157352,NHS Hospital Services 53
PSX S157353,NHS Hospital Services 54
PSX S157354,NHS Hospital Services 55
PSX S157355,NHS Hospital Services 56
PSX S157357,NHS Hospital Services 58
PSX S157358,NHS Hospital Services 59
PSX S157359,NHS Hospital Services 60
PSX S157360,NHS Hospital Services 61
PSX S157361,NHS Hospital Services 62
PSX S157362,NHS Hospital Services 63
PSX S157363,NHS Hospital Services 64
PSX S157364,NHS Hospital Services 65
PSX S157365,NHS Hospital Services 66
PSX S157366,NHS Hospital Services 67
PSX S157367,NHS Hospital Services 68
PSX S157368,NHS Hospital Services 69
PSX S157369,NHS Hospital Services 70
PSX S157370,NHS Hospital Services 71
PSX S157371,NHS Hospital Services 72
PSX S157372,NHS Hospital Services 73
PSX S157374,NHS Hospital Services 75
PSX S157375,NHS Hospital Services 76
PSX S157376,NHS Hospital Services 77
PSX S157377,NHS Hospital Services 78
PSX S157378,NHS Hospital Services 79
PSX S157379,NHS Hospital Services 80
PSX S157381,NHS Hospital Services 82
PSX S157382,NHS Hospital Services 83
PSX S157383,NHS Hospital Services 84
PSX S157384,NHS Hospital Services 85
PSX S157386,NHS Hospital Services 87
PSX S157387,NHS Hospital Services 88
PSX S157388,NHS Hospital Services 89
PSX S157389,NHS Hospital Services 90
PSX S157390,NHS Hospital Services 91
PSX S157396,NHS Hospital Services 97
PSX S157397,NHS Hospital Services 98
PSX S157398,NHS Hospital Services 99
PSX S157403,NHS Hospital Services 104
PSX S157404,NHS Hospital Services 105
PSX S157405,NHS Hospital Services 106
PSX S157406,NHS Hospital Services 107
PSX S157407,NHS Hospital Services 108
PSX S157408,NHS Hospital Services 109
PSX S157409,NHS Hospital Services 110
PSX S157418,NHS Hospital Services 119
PSX S157419,NHS Hospital Services 120
PSX S157420,NHS Hospital Services 121
PSX S157421,NHS Hospital Services 122
PSX S157422,NHS Hospital Services 123
PSX S157423,NHS Hospital Services 124
PSX S157424,NHS Hospital Services 125
PSX S157425,NHS Hospital Services 126
PSX S157426,NHS Hospital Services 127
PSX S157500,NHS Out-patient Services 1
PSX S157504,NHS Out-patient Services 5
PSX S157505,NHS Out-patient Services 6
PSX S157506,NHS Out-patient Services 7
PSX S157507,NHS Out-patient Services 8
PSX S157510,NHS Out-patient Services 11
PSX S157513,NHS Out-patient Services 14
PSX S157514,NHS Out-patient Services 15
PSX S157515,NHS Out-patient Services 16
PSX S157516,NHS Out-patient Services 17
PSX S157517,NHS Out-patient Services 18
PSX S157518,NHS Out-patient Services 19
PSX S157519,NHS Out-patient Services 20
PSX S157521,NHS Out-patient Services 22
PSX S157522,NHS Out-patient Services 23
PSX S157524,NHS Out-patient Services 25
PSX S157525,NHS Out-patient Services 26
PSX S157526,NHS Out-patient Services 27
PSX S157527,NHS Out-patient Services 28
PSX S157528,NHS Out-patient Services 29
PSX S157603,NHS Public Health Services 4
PSX S157604,NHS Public Health Services 5
PSX S157605,NHS Public Health Services 6
PSX S157606,NHS Public Health Services 7
PSX S157607,NHS Public Health Services 8
PSX S157608,NHS Public Health Services 9
PSX S157613,NHS Public Health Services 14
PSX S157616,NHS Public Health Services 17
PSX S157617,NHS Public Health Services 18
PSX S157618,NHS Public Health Services 19
PSX S157620,NHS Public Health Services 21
PSX S157621,NHS Public Health Services 22
PSX S157622,NHS Public Health Services 23
PSX S157623,NHS Public Health Services 24
PSX S157624,NHS Public Health Services 25
PSX S157625,NHS Public Health Services 26
PSX S157626,NHS Public Health Services 27
PSX S157629,NHS Public Health Services 30
PSX S157630,NHS Public Health Services 31
PSX S157631,NHS Public Health Services 32
PSX S157632,NHS Public Health Services 33
PSX S157633,NHS Public Health Services 34
PSX S157635,NHS Public Health Services 36
PSX S157637,NHS Public Health Services 38
PSX S157638,NHS Public Health Services 39
PSX S157639,NHS Public Health Services 40
PSX S157640,NHS Public Health Services 41
PSX S157641,NHS Public Health Services 42
PSX S157642,NHS Public Health Services 43
PSX S157643,NHS Public Health Services 44
PSX S157644,NHS Public Health Services 45
PSX S157645,NHS Public Health Services 46
PSX S157647,NHS Public Health Services 48
PSX S157648,NHS Public Health Services 49
PSX S157649,NHS Public Health Services 50
PSX S157651,NHS Public Health Services 52
PSX S157652,NHS Public Health Services 53
PSX S157653,NHS Public Health Services 54
PSX S157655,NHS Public Health Services 56
PSX S157656,NHS Public Health Services 57
PSX S157658,NHS Public Health Services 59
PSX S157659,NHS Public Health Services 60
PSX S157661,NHS Public Health Services 62
PSX S157662,NHS Public Health Services 63
PSX S157663,NHS Public Health Services 64
PSX S157664,NHS Public Health Services 65
PSX S157665,NHS Public Health Services 66
PSX S157666,NHS Public Health Services 67
PSX S157667,NHS Public Health Services 68
PSX S157668,NHS Public Health Services 69
PSX S157669,NHS Public Health Services 70
PSX S157671,NHS Public Health Services 72
PSX S157801,Social Protection 2
PSX S157802,Social Protection 3
PSX S158000,Administration of Justice 1
PSX S158002,Administration of Justice 3
PSX S158003,Administration of Justice 4
PSX S158004,Administration of Justice 5
PSX S158005,Administration of Justice 6
PSX S158006,Administration of Justice 7
PSX S158007,Administration of Justice 8
PSX S158100,Central and Miscellaneous Services 1
PSX S158101,Central and Miscellaneous Services 2
PSX S158102,Central and Miscellaneous Services 3
PSX S158103,Central and Miscellaneous Services 4
PSX S158104,Central and Miscellaneous Services 5
PSX S158105,Central and Miscellaneous Services 6
PSX S158106,Central and Miscellaneous Services 7
PSX S158108,Central and Miscellaneous Services 9
PSX S158112,Central and Miscellaneous Services 13
PSX S158200,Civil Defence 1
PSX S158201,Civil Defence 2
PSX S158300,Fire 1
PSX S158301,Fire 2
PSX S158302,Fire 3
PSX S158304,Fire 5
PSX S158500,Police 1
PSX S158501,Police 2
PSX S158502,Police 3
PSX S158503,Police 4
PSX S158505,Police 6
PSX S158508,Police 9
PSX S158510,Police 11
PSX S158511,Police 12
PSX S158513,Police 14
PSX S158514,Police 15
PSX S158515,Police 16
PSX S158516,Police 17
PSX S158600,Prisons and Offenders Programmes 1
PSX S158601,Prisons and Offenders Programmes 2
PSX S158603,Prisons and Offenders Programmes 4
PSX S158604,Prisons and Offenders Programmes 5
PSX S158605,Prisons and Offenders Programmes 6
PSX S158700,Scottish Courts Administration: Operational 1
PSX S158701,Scottish Courts Administration: Operational 2
PSX S158702,Scottish Courts Administration: Operational 3
PSX S158703,Scottish Courts Administration: Operational 4
PSX S158704,Scottish Courts Administration: Operational 5
PSX S158705,Scottish Courts Administration: Operational 6
PSX S158706,Scottish Courts Administration: Operational 7
PSX S158707,Scottish Courts Administration: Operational 8
PSX S158710,Scottish Courts Administration: Operational 11
PSX S158800,Scottish Courts Service: Operational 1
PSX S158801,Scottish Courts Service: Operational 2
PSX S158804,Scottish Courts Service: Operational 5
PSX S158901,Social Work Services 2
PSX S158903,Social Work Services 4
PSX S158904,Social Work Services 5
PSX S158905,Social Work Services 6
PSX S159001,Food Standards Agency Scotland
PSX S159002,Scottish Parliament
PSX S159007,Children and Young People
PSX S159008,AFF (RAD) Market Support Under CAP
PSX S159009,AFF Other Support
PSX S159010,AFF Agricultural Services
PSX S159011,AFF Fisheries
PSX S159013,Water Supply and Sewerage
PSX S159014,Forestry Scotland
PSX S159015,Public and Common Services Scotland
PSX S159019,Schools
PSX S159020,Further Education
PSX S159021,Miscellaneous Educational Services Research and Administration
PSX S159022,Environment Protection n.e.c.
PSX S159023,Urban
PSX S159024,Pollution Abatement
PSX S159025,Local Authority Housing
PSX S159026,Other Social Housing
PSX S159027,Housing Other
PSX S159028,NHS Hospital Services
PSX S159029,Family and Children
PSX S159030,Administration Of Justice
PSX S159031,Prisons and Offenders Programmes
PSX S159032,Police
PSX S159033,Fire
PSX S159035,Central and Miscellaneous Services
PSX S159037,Local Transport
PSX S159038,Ports
PSX S159040,Other Transport Services
PSX S159041,Forestry CAP
PSX S159042,IBEA Receipts (RAD)
PSX S159043,"Medical Products, Applications & Equipment"
PSX S159045,NHS Public Health Services
PSX S159047,Health (Miscellaneous)
PSX S159048,Sickness & Disability
PSX S159051,Social Protection
PSX S159052,Police and fire pensions (LA spend)
PSX S159053,"Welfare services, supporting people, homelessness"
PSX S159054,Other general services
PSX S159055,School crossing patrols
PSX S159056,Emergency planning
PSX S159057,Flood defence and land drainage
PSX S159058,Environmental health
PSX S159059,Trading standards
PSX S159060,Waste management
PSX S159061,environmental intiative planning
PSX S159062,Administration of housing advances
PSX S159063,Social work: Older persons
PSX S159064,Children and families services
PSX S159065,Asylum seekers and refugees services
PSX S159066,Other personal social services
PSX S159067,District courts
PSX S159068,factory building and industrial estates
PSX S159069,"flood prevention, harbours and slaughterhouses"
PSX S159070,Coast protection and countryside
PSX S159071,Community education
PSX S159072,Social work: sickness
PSX S159073,Social work: other adults
PSX S159074,Public transport
PSX S159075,Concessionary fares
PSX S159076,HRA housing
PSX S159102,Scottish Executive: Administration 3
PSX S159103,Scottish Executive: Administration 4
PSX S159104,Scottish Executive: Administration 5
PSX S159105,Scottish Executive: Administration 6
PSX S159106,Scottish Executive: Administration 7
PSX S159107,Scottish Executive: Administration 8
PSX S159108,Scottish Executive: Administration 9
PSX S159109,Scottish Executive: Administration 10
PSX S159110,Scottish Executive: Administration 11
PSX S159111,Scottish Executive: Administration 12
PSX S159112,Scottish Executive: Administration 13
PSX S159113,Scottish Executive: Administration 14
PSX S159114,Scottish Executive: Administration 15
PSX S159115,Scottish Executive: Administration 16
PSX S159116,Scottish Executive: Administration 17
PSX S159117,Scottish Executive: Administration 18
PSX S159118,Scottish Executive: Administration 19
PSX S159119,Scottish Executive: Administration 20
PSX S159120,Scottish Executive: Administration 21
PSX S159121,Scottish Executive: Administration 22
PSX S159122,Scottish Executive: Administration 23
PSX S159123,Scottish Executive: Administration 24
PSX S159124,Scottish Executive: Administration 25
PSX S159125,Scottish Executive: Administration 26
PSX S159126,Scottish Executive: Administration 27
PSX S159127,Scottish Executive: Administration 28
PSX S159128,Scottish Executive: Administration 29
PSX S159129,Scottish Executive: Administration 30
PSX S159130,Scottish Executive: Administration 31
PSX S159131,Scottish Executive: Administration 32
PSX S159132,Scottish Executive: Administration 33
PSX S159133,Scottish Executive: Administration 34
PSX S159134,Scottish Executive: Administration 35
PSX S159135,Scottish Executive: Administration 36
PSX S159138,Scottish Executive: Administration 39
PSX S159139,Scottish Executive: Administration 40
PSX S159140,Scottish Executive: Administration 41
PSX S159143,Scottish Executive: Administration 44
PSX S159144,Scottish Executive: Administration 45
PSX S159145,Scottish Executive: Administration 46
PSX S159147,Scottish Executive: Administration 48
PSX S159148,Scottish Executive: Administration 49
PSX S159149,Scottish Executive: Administration 50
PSX S159152,Scottish Executive: Administration 53
PSX S159201,General Registers Office for Scotland 2
PSX S159202,General Registers Office for Scotland 3
PSX S159203,General Registers Office for Scotland 4
PSX S159204,General Registers Office for Scotland 5
PSX S159205,General Registers Office for Scotland 6
PSX S159208,General Registers Office for Scotland 9
PSX S159301,National Archives of Scotland 2
PSX S159304,National Archives of Scotland 5
PSX S159305,National Archives of Scotland 6
PSX S159306,National Archives of Scotland 7
PSX S159307,National Archives of Scotland 8
PSX S159308,National Archives of Scotland 9
PSX S159309,National Archives of Scotland 10
PSX S159310,National Archives of Scotland 11
PSX S159311,National Archives of Scotland 12
PSX S159314,National Archives of Scotland 15
PSX S159315,National Archives of Scotland 16
PSX S159316,National Archives of Scotland 17
PSX S159318,National Archives of Scotland 19
PSX S159400,Crown Office 1
PSX S159403,Crown Office 4
PSX S159404,Crown Office 5
PSX S159405,Crown Office 6
PSX S159500,Forestry Commission (Scotland) 1
PSX S159501,Forestry Commission (Scotland) 2
PSX S159502,Forestry Commission (Scotland) 3
PSX S159503,Forestry Commission (Scotland) 4
PSX S159551,Forest Enterprise (Scotland) 2
PSX S159552,Forest Enterprise (Scotland) 3
PSX S159556,Forest Enterprise (Scotland) 7
PSX S159600,Food Standards Agency 1
PSX S159601,Food Standards Agency 2
PSX S159701,Scottish Parliament 2
PSX S159702,Scottish Parliament 3
PSX S159705,Scottish Parliament 6
PSX S159706,Scottish Parliament 7
PSX S159800,Audit: Central & Miscellaneous Services 1
PSX S159850,Audit Scotland 1
PSX S159997,outside TME on services
PSX S180600,Teachers' superan (Scotland)
PSX S180800,NHS (superan) Scotland
PSX S270516,FEOGA REIMBURSEMENTS
PSX S270811,FISHERIES RESEARCH AND DEVELOPMENT
PWA S160152,Arterial drainage and flood protection
PWA S160155,Other agriculture
PWA S160158,ESH - Delivery Partners
PWA S160159,ESH - Sustainable Environment
PWA S160160,(PWA S160160 Waste)
PWA S160161,(PWA S160161 Flooding & Water)
PWA S160162,(PWA S160162 Planning)
PWA S160163,(PWA S160163 Animal Disease Control & Welfare)
PWA S160164,"Food, Fisheries and the Environment"
PWA S160165,(PWA S160165 Single Payment Schemes)
PWA S160166,(PWA S160166 Sustainable Rural Economy & Communities)
PWA S160167,Forestry Commission Wales
PWA S160170,Ensuring animal and plant health
PWA S160175,Maintaining Farming and Fisheries Industries
PWA S160180,Supporting Rural Communities
PWA S160185,PWAS160185 Helping agriculture adapt for the future
PWA S160190,Sustainable management of our agricultural environment
PWA S160250,Welsh Office Industry(Cash limited)
PWA S160256,WELSH DEVELOPMENT AGENCY (MERGED) CASH LIMITED
PWA S160260,Wales Tourist Board
PWA S160262,Industrial and commercial
PWA S160263,Consumer protection
PWA S160270,Innovation and Competitiveness
PWA S160271,alias tbd
PWA S160272,Telecommunications infrastructure
PWA S160273,Regeneration Packages
PWA S160274,Domestic and International business promotion
PWA S160275,Support for employment creation
PWA S160276,- International Business Promotion
PWA S160278,- Policy Research & Evaluation
PWA S160450,Roads and transport
PWA S160452,LA Roads & Transport
PWA S160453,Local public transport
PWA S160454,Airports and Piers
PWA S160460,Maintain the Trunk Network
PWA S160461,Improve the Trunk road network
PWA S160462,Improve rail and air services
PWA S160464,Improve integration and delivery of local transport
PWA S160465,Improve road safety
PWA S160466,Improve the quality of the local environment
PWA S160467,Support Walking and Cycling
PWA S160550,Housing - Voted (Cash Limited)
PWA S160554,Housing
PWA S160560,Strengthening and Regenerating Communities
PWA S160563,Safer Communities
PWA S160566,Housing - New Provision
PWA S160567,Improving Housing
PWA S160568,Stronger Communities
PWA S160569,Supporting vulnerable/ at risk people
PWA S160574,HRA housing
PWA S160650,CADW
PWA S160652,Other O E S Services
PWA S160671,National Parks
PWA S160672,Planning and development
PWA S160673,Coast protection
PWA S160680,Quality of the Environment
PWA S160685,Planning for our built and natural environment
PWA S160690,Sympathetic management of all our natural environments
PWA S160701,Non School Expenditure
PWA S160751,EC Intercultural education projects (net)
PWA S160765,National Council for Education & Training for Wales
PWA S160766,Under 5's
PWA S160767,Further and Higher Education
PWA S160768,Miscellaneous Education
PWA S160771,Pre Primary Education
PWA S160772,Primary education
PWA S160773,PWA160773 Early years and Support for Children
PWA S160774,School Infrastructure
PWA S160775,Improved Standards
PWA S160776,Inclusion/Pupil Support
PWA S160777,Practitioner Development
PWA S160778,Higher level learning
PWA S160779,Learner and Student Finance
PWA S160780,Lifelong Learning & Skills for Young People & Adults
PWA S160801,National Library of Wales
PWA S160802,National Museum of Wales
PWA S160803,Other - arts and libraries
PWA S160804,LA Arts - capital
PWA S160810,Arts Council of Wales; grant in aid
PWA S160811,Sports Council for Wales
PWA S160812,Royal Commission for Ancient and Historic Monuments
PWA S160813,Welsh language
PWA S160815,Sport and recreation
PWA S160926,"CG personal social services, CG grants to LA and credit approvals"
PWA S160934,Homelessness
PWA S160940,Primary Care
PWA S160941,Mental Health
PWA S160942,Chronic Diseases
PWA S160943,Cancer
PWA S160944,Other Healthcare Conditions
PWA S160945,Better Access
PWA S160946,Prevention
PWA S160947,Children and Youth Justice services
PWA S160948,Older Persons Strategy
PWA S160949,Other Adult Social Care
PWA S160950,Workforce Development
PWA S160951,Information Central Budgets
PWA S160952,Quality and Patient Safety
PWA S160954,NHS Allocations
PWA S161050,National non-domestic rate collection costs
PWA S161062,Valuation Office and Other Local Government Service
PWA S161063,Local Authority
PWA S161140,Other Assembly Services
PWA S161146,Inspectorates
PWA S161147,Health Commision Wales
PWA S161148,WEFO
PWA S161149,CADW Admin
PWA S161150,Central administration
PWA S161151,National Assembly for Wales Commission
PWA S161153,NAW RESERVE
PWA S161157,Public Sevice Ombudsman & Auditor General for Wales
PWA S161159,Other general Local exp
PWA S161160,General admin/Derelict land
PWA S161356,European Funding
PWA S161360,"Cemetery, cremation and mortuary services"
PWA S161361,Other exec and leg organs from RO9
PWA S161362,Community council precepts
PWA S161363,other levies
PWA S161364,Small surpluses/deficits on internal trading accounts
PWA S161365,Other adjustments to net current expenditure
PWA S161366,Food safety
PWA S161367,Sea fisheries levies
PWA S161368,Street lighting
PWA S161369,PWA S161368 Concenssionary fares
PWA S161370,community development
PWA S161371,biodiversity and landscape
PWA S161372,Building and development control
PWA S161373,Waste collection and disposal
PWA S161374,coast protection
PWA S161400,environmental health
PWA S161401,Slum clearance
PWA S161402,Miscellaneous general public services
PWA S167375,community safety services
PWA S167376,Environment agency and internal drainage board levies
PWA S167377,National Park levies
PWA S167378,local flood defence levies
PWA S167379,other welfare services
PWA S167380,NDC costs on counil houses
PWA S167381,Archives
PWA S167382,NDC costs on cultural and related services
PWA S167383,youth service
PWA S167384,home to college transport
PWA S167385,student support: discretionary awards
PWA S167386,Other continuing education
PWA S167387,Other secondary
PWA S167388,student support: mandatory awards
PWA S167389,subsidiary services to educ
PWA S167390,nec educ
PWA S167391,NDC costs on education
PWA S167392,older people
PWA S167393,families and children PSS
PWA S167394,supported adult employment
PWA S167395,PWA S167394 asylum seekers
PWA S167396,other social services
PWA S167397,supporting people
PWA S167398,general admin
PWA S167399,other trading services
